"Type","ID","Original Name","Localized Name","English Name","First (Loc)","Last (Loc)","Gender","Cultural Status","ROW_TYPE","STATUS","#","FINDINGS"
"Character","char_103","bruno keeling","bruno","Bruno","95","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_104","mr. frank","mr. frank","Monsieur Franck","100, 101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_105","hector whitaker","hector whitaker","Hector Valois","96","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_105","hector whitaker","hector","Hector","96","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_109","stephen martin","stephen martin","Stéphane Martin","99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_11","oliver whistle","oliver whistle","Olivier Sifflet","8","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_11","oliver whistle","oliver","Olivier","8","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_11","oliver whistle","whistler","Sifflet","8","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_110","dr. kane","dr. kane","Docteur Roche","99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_111","der arzt","doktor","le docteur","98","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_111","der arzt","der arzt","le médecin","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_112","tom kaiser","tom","Thomas","101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_112","tom kaiser","tom kaiser","Thomas Lempereur","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_12","john","john","Jean","32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_13","martin","martin","Martin","","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","ethan","Ethan","17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","ethan williams","Ethan Moreau","21, 33, 43, 45, 51, 59, 62, 66, 67, 68, 76, 78, 85, 87, 88, 90, 97","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","mr. storm","Monsieur Orage","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","e","E","52","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","ehemann","mari","10","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","mister williams","Monsieur Moreau","31","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","mr. williams","Monsieur Moreau","31, 45, 48, 49, 60, 65, 66, 74, 79, 80, 82, 83, 86, 87, 88, 89, 92, 93, 94, 95, 98, 99, 100","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","ethans","D'ETHAN","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","mr. big-money","Monsieur Pognon","89","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_14","ethan williams","ethan storm","Ethan Orage","3, 7, 8","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_16","michael harrington","michael harrington","Michel d'Harcourt","13, 16","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_16","michael harrington","michael","Michel","13, 14, 15","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_17","ruth martin","ruth martin","Ruth Martin","20, 29","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_17","ruth martin","ruth","Ruth","17, 18, 20, 28, 29, 30, 32, 43, 85, 97, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_17","ruth martin","miss martin","Mademoiselle Martin","17, 29, 43","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_17","ruth martin","mrs. martin","Madame Martin","30","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_18","adriana baker","adriana","Adriana","43, 57, 58, 72, 85, 97","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_18","adriana baker","miss baker","Mademoiselle Boulanger","43","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_18","adriana baker","adriana baker","Adriana Boulanger","32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_19","andrew","andrew","André","17","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_19","andrew","mr. andrew","Monsieur André","17","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_20","julia","julia","Julie","14","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_21","peter","peter","Pierre","14","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_23","lena jones","lena","Léna","8, 17, 18, 19, 28, 32, 33, 35, 36, 42, 43, 44, 45, 46, 48, 49, 50, 54, 55, 56, 59, 60, 65, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 86, 87, 88, 100","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_23","lena jones","miss jones","Mademoiselle Dubois","16","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_23","lena jones","lena jones","Léna Dubois","17, 18","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_23","lena jones","lenas","de Léna","50","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","daniel kelly","Daniel Garnier","62, 65, 71, 94","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","daniel","Daniel","28, 29, 30, 35, 36, 38, 42, 45, 46, 47, 49, 55, 60, 61, 64, 65, 66, 68, 73, 74, 76, 78, 80, 94, 96, 97, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","mr. kelly","Monsieur Garnier","65","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","david kelly","Daniel Garnier","32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","kelly","Garnier","36","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_25","daniel kelly","daniels","de Daniel","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_27","toffee","toffee","Toffee","21","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jacob miller","Jacob Meunier","28, 50, 51, 68, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jakob","Jacob","1, 2, 3","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jacob","Jacob","18, 19, 20, 23, 26, 27, 28, 32, 34, 36, 37, 40, 41, 42, 43, 44, 47, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 68, 69, 72, 73, 74, 75, 76, 78, 80, 81, 84, 85, 87, 88, 90, 91, 100","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jakob miller","Jacob Meunier","","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","miller","Meunier","9","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","mister miller junior","Monsieur Meunier junior","11","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jacobs","DE JACOB","62, 63","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","jacob smith","Jacob Meunier","93","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_3","jakob miller","mr. miller","Monsieur Meunier","93","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_31","nick sterling","nick sterling","Nicolas Leclair","27","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_31","nick sterling","nick","Nicolas","27","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_31","nick sterling","sterling","Leclair","27","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_32","jason adler","jason adler","Jason Renaud","31","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_32","jason adler","jason","Jason","27, 31","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_33","mark henderson","mark henderson","Marc Henderson","25","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_33","mark henderson","mark","Marc","25","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_34","tom","tom","Thomas","27, 28, 52, 74, 75, 79","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_34","tom","james","Thomas","75","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_35","james","james","Jacques","26","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_37","kato-san","kato-san","Kato-san","22","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_4","sophia kaiser","sophia","Sophie","7, 10, 11, 14, 15, 16, 17, 18, 19, 20, 27, 28, 31, 32, 34, 35, 37, 40, 41, 42, 43, 44, 50, 52, 54, 55, 56, 57, 58, 59, 62, 63, 68, 69, 72, 73, 74, 75, 76, 85, 86, 87, 90, 91, 92, 95, 99, 101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_4","sophia kaiser","sophia kaiser","Sophie Lempereur","15, 16, 17, 31, 50, 95","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_4","sophia kaiser","miss sophia","Mademoiselle Sophie","11, 101","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_4","sophia kaiser","miss kaiser","Mademoiselle Lempereur","27","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_4","sophia kaiser","sophias","de Sophie","37, 62","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_4","sophia kaiser","ms. kaiser","Mademoiselle Lempereur","86","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_40","zayn larson","zayn larson","Zayn Larson","35, 37","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_40","zayn larson","zayn","Zayn","67, 71, 77","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_40","zayn larson","zayn larrson","Zayn Larson","48, 50","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","sebastian langston","Sébastien de Langlois","40, 41, 45, 50, 51, 52, 54, 58, 59, 64, 65, 66, 68, 69, 88, 90, 95","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","sebastian","Sébastien","41, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 63, 64, 65, 66, 67, 68, 69, 77, 78, 80, 81, 85, 87, 88, 90, 100","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","mr. langston","Monsieur de Langlois","40, 50, 52, 53, 59","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","sebastiabn langstons","de Sébastien de Langlois","42","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","sebastians","de Sébastien","50","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_41","sebastian langston","langston","de Langlois","65","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_43","mr. kelly","mr. kelly","Monsieur Garnier","30","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_44","die alte frau","die alte frau","la vieille femme","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_46","patrick sawyer","mister sawyer","Monsieur Caron","26, 32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_46","patrick sawyer","patrick sawyer","Patrick Caron","32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_46","patrick sawyer","sawyer","Caron","27, 29, 31, 41","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_46","patrick sawyer","präsident sawyer","Président Caron","27, 28","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_47","liam hunter","liam","Liam","54, 62, 72, 74, 91, 100","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_47","liam hunter","liam hunter","Liam Hunter","39, 40","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_47","liam hunter","liams hunters","de Liam Hunter","42","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_49","mr. miller","mr. miller","Monsieur Meunier","38","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","viktor kaiser","Victor Lempereur","11, 15, 79, 85, 86","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_5","viktor kaiser","viktor","Victor","11, 32, 33, 34, 58, 79, 85, 86, 87, 89, 90, 91, 92, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","onkel victor","Oncle Victor","28","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","mr. kaiser","Monsieur Lempereur","75","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_5","viktor kaiser","papa","Papa","33, 34","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","viktor kiefer","Victor Lempereur","32","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","victor kaiser","Victor Lempereur","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_5","viktor kaiser","victor","Victor","37","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_5","viktor kaiser","vater","père","58","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_5","viktor kaiser","präsident kaiser","PDG Lempereur","101","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_5","viktor kaiser","onkel viktor","oncle Victor","74, 75","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_54","angela kelly","angela","Angèle","47, 48","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_54","angela kelly","angela kelly","Angèle Garnier","47, 48","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_54","angela kelly","angie","Angie","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_54","angela kelly","miss kelly","Mademoiselle Garnier","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_54","angela kelly","angelas","d'Angèle","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_55","brandon kelly","brandon kelly","Brandon Garnier","47, 48","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_55","brandon kelly","brandon","Brandon","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_55","brandon kelly","mr. kelly","Monsieur Garnier","48","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_55","brandon kelly","kellys","des Garnier","47","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_55","brandon kelly","daniels großvater","le grand-père de Daniel","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_56","die chefin des styling-salons","die chefin des styling-salons","la patronne du salon de beauté","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_58","paxton williams","paxton williams","Pascal Moreau","48","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_59","ethans vater","ethans vater","le père d'Ethan","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_6","luise kaiser","luise kaiser","Louise Lempereur","51","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_6","luise kaiser","luise","Louise","32, 34, 37, 56, 57, 62, 69, 85, 86, 90, 92","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_6","luise kaiser","frau kaiser","Madame Lempereur","1","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_6","luise kaiser","tante luise","Tante Louise","28","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_6","luise kaiser","mama","Maman","20","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_6","luise kaiser","mrs. kaiser","Madame Lempereur","34, 57","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_6","luise kaiser","luisa","Louise","37","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_60","richard storm","richard storm","Richard Orage","51","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_60","richard storm","reed","Richard","51","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_63","henry jackson","henry jackson","Henri Jacques","56","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_63","henry jackson","henry","Henri","43, 48, 71, 72, 82","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_66","linda shelby","linda shelby","Linda Shelby","71","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_66","linda shelby","linda","Linda","56, 72","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_66","linda shelby","linny","Linny","56","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_67","mr. chandler","mr. chandler","Monsieur Chandler","56","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_68","lilly","lilly","Lilly","62","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_68","lilly","pflegerin lilly","Lilly l'aide-soignante","62","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_69","wendy","wendy","Wendy","57","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_70","sheryl","sheryl","Chantal","57","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_70","sheryl","tante sheryl","tante Chantal","95","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_71","patrick","patrick","Patrick","59","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_72","elisa kaiser","elisa","Élise","57","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_72","elisa kaiser","oma elisa","Mamie Élise","57","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_72","elisa kaiser","alte mrs. kaiser","la vieille Madame Lempereur","58","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_72","elisa kaiser","elisa kaiser","Élise Lempereur","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_72","elisa kaiser","oma","Mamie","42, 45, 54, 56, 91","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_72","elisa kaiser","emilys oma","la mamie d'Émilie","","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_72","elisa kaiser","großmutter","grand-mère","55, 56","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_72","elisa kaiser","großmutter kaiser","grand-mère Lempereur","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_72","elisa kaiser","ihre großmutter","sa grand-mère","90, 91","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_72","elisa kaiser","emilys großmutter","la grand-mère d'Émilie","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_74","georg langston senior","georg langston senior","Georges de Langlois Père","63","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_74","georg langston senior","mr. langston senior","Monsieur de Langlois Père","63","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_75","mr. brown","mr brown","Monsieur Lebrun","62, 63","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_75","mr. brown","mr. brown","Monsieur Lebrun","63","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_76","mr. jackson","mr. jackson","Monsieur Jacques","64","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_77","sonya langston miller","sonya","Sonia","50, 57, 58, 62, 63, 64, 72","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_77","sonya langston miller","sonya langston miller","Sonia de Langlois-Meunier","","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_77","sonya langston miller","sonya langston","Sonia de Langlois","50","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_77","sonya langston miller","sonya miller","Sonia Meunier","","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_78","paul miller","paul","Paul","69","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_78","paul miller","paul miller","Paul Meunier","69","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_79","zachary miller","zachary miller","Zacharie Meunier","69","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_79","zachary miller","vorsitzender miller","Président Meunier","69","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_8","felix knight","felix knight","Félix Chevalier","8, 16, 30, 74","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_8","felix knight","felix","Félix","9, 16, 29, 31, 33, 35, 36, 38, 45, 49, 74, 79, 80, 81, 85, 88, 92, 94, 95, 96, 97, 98, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_80","christina","christina","Christina","72","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_81","noah","noah","Noé","75","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_81","noah","onkel noah","oncle Noé","75","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_88","chester jewell","chester jewell","Chester Jewell","94","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_88","chester jewell","chester","Chester","94","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_89","oliver grant","oliver grant","Olivier Durand","85, 86, 87, 91, 99","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_89","oliver grant","oliver","Olivier","85, 86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_89","oliver grant","grant","Durand","86, 87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_89","oliver grant","mr. grant","Maître Durand","86, 87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_9","ethans mutter","ethans mutter","la mère d'Ethan","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_90","rodney snow","rodney snow","Rodney Snow","94","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_90","rodney snow","rodney","Rodney","94","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_91","berta","berta","Berthe","89","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_91","berta","bertha","Berthe","92","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_92","miles clark","miles clark","Miles Leclerc","87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_92","miles clark","mr. clark","Monsieur Leclerc","87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_92","miles clark","miles","Miles","87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_93","christian stewart","harry stewart","Christian Fabre","85","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_93","christian stewart","christian stewart","Christian Fabre","86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_93","christian stewart","stewart","Fabre","86, 87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_93","christian stewart","mr. stewart","Maître Fabre","86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_94","terry foster","terry foster","Terry Foster","86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_94","terry foster","mr. foster","Monsieur Foster","86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_94","terry foster","terry","Terry","86","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_95","ethans großmutter","ethans großmutter","la grand-mère d'Ethan","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_97","tom lennon","tom","Thomas","87, 89, 90, 91","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_97","tom lennon","tom lennon","Thomas Lemoine","87, 91","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_97","tom lennon","toms’","de Thomas","87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_98","der richter","der richter","le juge","87","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_98","der richter","euer ehren","Votre Honneur","87","Yes","","","ALIAS","PASS","1","C3:casing"
"Character","char_98","der richter","der vorsitzende richter","le président du tribunal","87","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_99","emilys großvater","ihr großvater","son grand-père","90","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Character","char_99","emilys großvater","emilys großvater","le grand-père d'Émilie","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_1","kaiser-villa","villa ihrer eltern","la villa de ses parents","2, 4","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_1","kaiser-villa","villa der kaisers","la villa des Lempereur","2","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_1","kaiser-villa","elternhaus","la maison familiale","3","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_1","kaiser-villa","haus","la villa","2","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_1","kaiser-villa","kaiser villa","Villa Lempereur","3","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_1","kaiser-villa","kaiser-villa","Villa Lempereur","5, 6","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_2","paris","paris","Paris","2, 3","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_3","kalifornische high society","kalifornische high society","la haute société parisienne","2","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_4","kaiser corporation","kaiser konzern","Le Groupe Lempereur","3","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_4","kaiser corporation","kaiser corporation","Le Groupe Lempereur","4","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_4","kaiser corporation","firmenanteile","parts de l'entreprise","4","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_5","europa","europa","Europe","3","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_6","kalifornien","kalifornien","Île-de-France","3, 5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_7","miller konzern","familienunternehmen","l'entreprise familiale","3","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_7","miller konzern","die firma","l'entreprise","4","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_7","miller konzern","miller-familienunternehmen","l'entreprise familiale Meunier","","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_7","miller konzern","miller konzern","Le Groupe Meunier","","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_8","kaiser-familie","diese familie","cette famille","2, 5","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_8","kaiser-familie","kaiser-familie","la famille Lempereur","4, 5, 6","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_8","kaiser-familie","die kaisers","les Lempereur","3, 4, 5","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_9","miller-familie","familie miller","la famille Meunier","3","Yes","","","ALIAS","PASS","1","C3:casing"
"Entity","entity_9","miller-familie","die millers","les Meunier","3","Yes","","","ALIAS","HIGH","2","C2:german_in_french_field; C3:casing"
"Entity","entity_9","miller-familie","miller-familie","la famille Meunier","","Yes","","","ALIAS","PASS","1","C3:casing"
